gridiv,name,time,QN,QH,QE,QS,hour
4,Kampong Lama,2024-03-16 00:00:00,2.8658587862348757,0.6114640946349752,0.4333292827971933,1.821065408802724,0
4,Kampong Lama,2024-03-16 01:00:00,2.8457476468611915,0.36574533952209975,0.6708674247848379,1.809134882554261,1
4,Kampong Lama,2024-03-16 02:00:00,2.8169791308344188,0.20307000055210622,0.8238865996243518,1.7900225306579642,2
4,Kampong Lama,2024-03-16 03:00:00,2.776829741302187,0.19765202594977183,0.8174421674168215,1.7617355479355936,3
4,Kampong Lama,2024-03-16 04:00:00,2.7191567978189974,0.09939802613422799,0.8974389488496861,1.7223198228350896,4
4,Kampong Lama,2024-03-16 05:00:00,2.6799600788958635,-0.08551708419774506,1.0635514984520604,1.7019256646415428,5
4,Kampong Lama,2024-03-16 06:00:00,2.722343523249627,-0.14379921004261575,1.1354721634807952,1.730670569811446,6
4,Kampong Lama,2024-03-16 07:00:00,2.8755078613152705,-0.12961612610727968,1.1686176785544369,1.8365063088681097,7
4,Kampong Lama,2024-03-16 08:00:00,3.0547064079968322,0.011590284533482986,1.0933630565814205,1.9497530668818968,8
4,Kampong Lama,2024-03-16 09:00:00,3.28674299856101,0.3022908088999827,0.9278527229439462,2.0565994667170457,9
4,Kampong Lama,2024-03-16 10:00:00,3.5704009314112,0.7342147687168676,0.5553140505007761,2.2808721121934354,10
4,Kampong Lama,2024-03-16 11:00:00,3.7050325976105114,1.4102547567805743,-0.0680416072068688,2.3628194480368165,11
4,Kampong Lama,2024-03-16 12:00:00,3.7035524131728152,1.7016756644015913,-0.31996740591691264,2.321844154688165,12
4,Kampong Lama,2024-03-16 13:00:00,3.6861166851173266,0.2877227875391668,1.0893908660003504,2.309003031577845,13
4,Kampong Lama,2024-03-16 14:00:00,3.6170087796011785,0.4569932153562206,0.8223826176279587,2.337632946616907,14
4,Kampong Lama,2024-03-16 15:00:00,3.4636804604450617,0.545962343384133,0.7172063119393286,2.2005118051216357,15
4,Kampong Lama,2024-03-16 16:00:00,3.3198102480504588,0.7748710940401224,0.43754209161888014,2.107397062391442,16
4,Kampong Lama,2024-03-16 17:00:00,3.243068390946817,1.0171280586726539,0.16480555236143601,2.06113477991272,17
4,Kampong Lama,2024-03-16 18:00:00,3.1833836352889904,1.0852626685926978,0.0750740838562356,2.023046882840049,18
4,Kampong Lama,2024-03-16 19:00:00,3.099520440089357,1.0899089231167025,0.04244032076974058,1.9671711962029192,19
4,Kampong Lama,2024-03-16 20:00:00,3.0252148658622886,1.086324589836554,0.015521523360019884,1.9233687526657235,20
4,Kampong Lama,2024-03-16 21:00:00,2.9706491128461483,1.0361633708372082,0.015094225448886167,1.9193915165600473,21
4,Kampong Lama,2024-03-16 22:00:00,2.9110243888013194,1.036416709797205,0.018856204442198266,1.8557514745619201,22
4,Kampong Lama,2024-03-16 23:00:00,2.8711917550755555,1.002537691977274,0.047334462014615664,1.8213196010836583,23
4,Kampong Lama,2024-03-17 00:00:00,2.8282250130960858,0.9535519141052653,0.08237213792816078,1.7923009610626437,0
4,Kampong Lama,2024-03-17 01:00:00,2.762561644703389,0.923189908598836,0.08683090468298715,1.7525408314215554,1
4,Kampong Lama,2024-03-17 02:00:00,2.7728872056799174,0.9043658039983384,0.10731141042577663,1.7612099912558037,2
4,Kampong Lama,2024-03-17 03:00:00,2.878511642248677,0.8895267303746621,0.1504368000993539,1.8385481117746565,3
4,Kampong Lama,2024-03-17 04:00:00,2.949556552018878,0.916314399907769,0.14518658620099956,1.8880555659101006,4
4,Kampong Lama,2024-03-17 05:00:00,2.9598983216189136,0.9465982861964939,0.12312529520473259,1.890174740217681,5
4,Kampong Lama,2024-03-17 06:00:00,2.984814576483636,0.9776368855065556,0.10475427133847948,1.902423419638609,6
4,Kampong Lama,2024-03-17 07:00:00,3.0536811420337244,1.0153771891848322,0.09174035663607683,1.9465635962128474,7
4,Kampong Lama,2024-03-17 08:00:00,3.1415719261802906,1.0726401449361873,0.06634072286238712,2.002591058381711,8
4,Kampong Lama,2024-03-17 09:00:00,3.3273360028494494,1.1627252816826115,0.039405252894187726,2.125205468272725,9
4,Kampong Lama,2024-03-17 10:00:00,3.601203617984197,1.640997179204959,-0.1763584540357339,2.1365648928149312,10
4,Kampong Lama,2024-03-17 11:00:00,3.7624367935309238,-0.05772521729701907,1.3163853394091252,2.5037766714189047,11
4,Kampong Lama,2024-03-17 12:00:00,3.811792841275633,0.7094700519758135,0.7346368422853864,2.3676859470144223,12
4,Kampong Lama,2024-03-17 13:00:00,3.824755397422564,1.1668338912849947,0.22498804203245015,2.4329334641050764,13
4,Kampong Lama,2024-03-17 14:00:00,3.7461936472551542,1.1424004977063191,0.22324311494821103,2.38055003460056,14
4,Kampong Lama,2024-03-17 15:00:00,3.5751064930497023,0.8085593763268264,0.49747852685215577,2.269068589870699,15
4,Kampong Lama,2024-03-17 16:00:00,3.4534922944464768,0.5520964869938325,0.7068520240353919,2.1945437834173163,16
4,Kampong Lama,2024-03-17 17:00:00,3.408914197411491,0.46592729221530504,0.7754115490429285,2.167575356153243,17
4,Kampong Lama,2024-03-17 18:00:00,3.3223165575892866,0.6113551009809726,0.624906030045782,2.086055426562531,18
4,Kampong Lama,2024-03-17 19:00:00,3.1644919778632072,0.7521155273778461,0.4008296977760093,2.011546752709357,19
4,Kampong Lama,2024-03-17 20:00:00,3.018935592153298,0.8268328946959755,0.2816246869367838,1.910478010520528,20
4,Kampong Lama,2024-03-17 21:00:00,2.9255963668949168,0.815379101923881,0.26177574536748693,1.848441519603547,21
4,Kampong Lama,2024-03-17 22:00:00,2.828566403032319,0.8194797937774787,0.22263780265990984,1.786448806594933,22
4,Kampong Lama,2024-03-17 23:00:00,2.7548820354283396,0.8089647505389728,0.2058231193906659,1.7400941654987108,23
4,Kampong Lama,2024-03-18 00:00:00,2.7634990853813273,0.7469817601247009,0.26354500593137686,1.7529723193252522,0
4,Kampong Lama,2024-03-18 01:00:00,2.779190465396977,0.6365946220276228,0.373913075770929,1.7686827675984205,1
4,Kampong Lama,2024-03-18 02:00:00,2.7534152676257886,0.4628729134585363,0.5401638773596087,1.75037847680764,2
4,Kampong Lama,2024-03-18 03:00:00,2.741062202287517,0.28104010335894003,0.718787898820656,1.7412342001079253,3
4,Kampong Lama,2024-03-18 04:00:00,2.7390142817421044,0.10628722126346446,0.8909640849938398,1.7417629754847965,4
4,Kampong Lama,2024-03-18 05:00:00,2.7226905989008183,-0.07791891717272748,1.0684631598243328,1.732146356249224,5
4,Kampong Lama,2024-03-18 06:00:00,2.726982148767455,-0.3123597647451479,1.3509755580554135,1.6883663554571928,6
4,Kampong Lama,2024-03-18 07:00:00,2.748907323793617,-0.8533411312478592,1.8225868597914996,1.7796615952499906,7
4,Kampong Lama,2024-03-18 08:00:00,2.7875381367891805,-1.3615148615618864,2.372210197796292,1.776842800554789,8
4,Kampong Lama,2024-03-18 09:00:00,2.9979813488852756,-1.5024492054963758,2.5827342499585484,1.9176963044230604,9
4,Kampong Lama,2024-03-18 10:00:00,3.3372524412650364,-0.9975604446851207,2.2431500743321493,2.0916628116179936,10
4,Kampong Lama,2024-03-18 11:00:00,3.5262324587251896,0.6209761303124708,0.9310151906539375,1.974241137758895,11
4,Kampong Lama,2024-03-18 12:00:00,3.5986121000170215,1.3768303628507965,-0.09625766441955363,2.318039401585793,12
4,Kampong Lama,2024-03-18 13:00:00,3.6730990532221313,1.7315337017477646,-0.40206033516115625,2.343625686635505,13
4,Kampong Lama,2024-03-18 14:00:00,3.6966934485055845,1.0980482471408095,0.1649582290196232,2.433686972345015,14
4,Kampong Lama,2024-03-18 15:00:00,3.639039585680564,0.546781138130541,0.6957432302686959,2.396515217281319,15
4,Kampong Lama,2024-03-18 16:00:00,3.543250515436654,0.6828423629395388,0.5990121962980588,2.2613959561990384,16
4,Kampong Lama,2024-03-18 17:00:00,3.48676184552248,0.7793542327179352,0.4897557737668685,2.217651839037682,17
4,Kampong Lama,2024-03-18 18:00:00,3.449249153130209,0.8430017428918788,0.4129603945400122,2.193287015698317,18
4,Kampong Lama,2024-03-18 19:00:00,3.385522085117593,0.8434252159030855,0.4014598814497461,2.140636987764765,19
4,Kampong Lama,2024-03-18 20:00:00,3.3541238700033595,0.8302724252661164,0.4020677206809493,2.121783724056293,20
4,Kampong Lama,2024-03-18 21:00:00,3.3394172764222,0.7956408030994169,0.4209764387753374,2.1228000345474456,21
4,Kampong Lama,2024-03-18 22:00:00,3.294147719168638,0.7169592319866354,0.4838081399484553,2.0933803472335413,22
4,Kampong Lama,2024-03-18 23:00:00,3.2387072352979445,0.6911831182512032,0.49205716520717147,2.055466951839577,23
4,Kampong Lama,2024-03-19 00:00:00,3.1612845695039002,0.7520658882560696,0.4055132453179233,2.003705435929902,0
4,Kampong Lama,2024-03-19 01:00:00,3.0675775901105027,0.8230311485971598,0.3023978950709667,1.9421485464423753,1
4,Kampong Lama,2024-03-19 02:00:00,3.035931513543277,0.8698223006883552,0.24235370207626517,1.9237555107786477,2
4,Kampong Lama,2024-03-19 03:00:00,3.057575533151047,0.9360852619090494,0.1787278564969501,1.9427624147450402,3
4,Kampong Lama,2024-03-19 04:00:00,3.0468549972917813,0.9872118651139381,0.12201603105924974,1.9376271011186006,4
4,Kampong Lama,2024-03-19 05:00:00,3.01959785013716,1.009151999395268,0.09126877672030531,1.91917707402159,5
4,Kampong Lama,2024-03-19 06:00:00,3.036294345210379,1.0315047367009527,0.07172017740719205,1.9330694311022416,6
4,Kampong Lama,2024-03-19 07:00:00,3.118158674047322,1.0466254972138387,0.08332028921088597,1.988212887622609,7
4,Kampong Lama,2024-03-19 08:00:00,3.2164962310499163,0.9412564835108554,0.22505153790435983,2.05018820963474,8
4,Kampong Lama,2024-03-19 09:00:00,3.3552921180294106,0.8871132482368296,0.3268424716442482,2.1413363981483826,9
4,Kampong Lama,2024-03-19 10:00:00,3.5627254680078977,1.1125999545457432,0.21911941968767934,2.231006093774454,10
4,Kampong Lama,2024-03-19 11:00:00,3.6885780809246853,1.6022508234105715,-0.26725286680207816,2.3535801243161245,11
4,Kampong Lama,2024-03-19 12:00:00,3.7215332340604164,0.36560963416971504,1.0193355844854626,2.3365880154053116,12
4,Kampong Lama,2024-03-19 13:00:00,3.724844062969396,0.20125218578311888,1.135987185936978,2.38760469124918,13
4,Kampong Lama,2024-03-19 14:00:00,3.6776509116644434,0.5314889164929184,0.8066125564319044,2.3395494387395956,14
4,Kampong Lama,2024-03-19 15:00:00,3.5817972690608713,0.8191549282462347,0.4867863680634805,2.2758559727512306,15
4,Kampong Lama,2024-03-19 16:00:00,3.458956534973538,1.0803301391587183,0.18195680496413758,2.1966695908506892,16
4,Kampong Lama,2024-03-19 17:00:00,3.367864005522293,1.1439729465109139,0.020220504244703008,2.203670554766692,17
4,Kampong Lama,2024-03-19 18:00:00,3.2884386773923904,1.183920265046531,-0.010155371116684186,2.114673783462546,18
4,Kampong Lama,2024-03-19 19:00:00,3.203078771779589,1.0920999966592078,0.012315648466293183,2.0986631266540883,19
4,Kampong Lama,2024-03-19 20:00:00,3.228592760751276,0.869213488723851,0.25459839515816185,2.1047808768692704,20
4,Kampong Lama,2024-03-19 21:00:00,3.3062905289953477,0.3617820520335471,0.8248600424865309,2.119648434475266,21
4,Kampong Lama,2024-03-19 22:00:00,3.2654159197284187,0.05962575246218815,1.1258356748084744,2.079954492457759,22
4,Kampong Lama,2024-03-19 23:00:00,3.143323628194816,0.10359798588985214,1.047194561876843,1.9925310804281153,23
4,Kampong Lama,2024-03-20 00:00:00,3.051996783628825,0.29850454874303445,0.8250835239465903,1.928408710939209,0
4,Kampong Lama,2024-03-20 01:00:00,3.0081410743719665,0.484918236901521,0.6232272000098984,1.8999956374605418,1
4,Kampong Lama,2024-03-20 02:00:00,3.0039470648476865,0.59318769562001,0.5107586867450173,1.9000006824826698,2
4,Kampong Lama,2024-03-20 03:00:00,3.067849871390562,0.6644213978830926,0.4545630407918484,1.9488654327156212,3
4,Kampong Lama,2024-03-20 04:00:00,3.1698127928849065,0.7221557277700406,0.42193359362500793,2.0257234714898615,4
4,Kampong Lama,2024-03-20 05:00:00,3.2090033538413287,0.7389553149789876,0.41913951100020874,2.050908527862127,5
4,Kampong Lama,2024-03-20 06:00:00,3.2023231725905745,0.6799956675074768,0.482680206390274,2.0396472986928185,6
4,Kampong Lama,2024-03-20 07:00:00,3.2029176101472956,0.6312197081048794,0.5329150022029943,2.03878289983939,7
4,Kampong Lama,2024-03-20 08:00:00,3.222111202231588,0.6873673093101615,0.4828851748668761,2.0518587180545182,8
4,Kampong Lama,2024-03-20 09:00:00,3.328092992508971,0.6251726990897168,0.5799726260891269,2.1229476673301235,9
4,Kampong Lama,2024-03-20 10:00:00,3.4953319389632043,0.6599091606308605,0.6051594991591855,2.230263279173073,10
4,Kampong Lama,2024-03-20 11:00:00,3.5829042560397966,0.8866812421933616,0.41282870881636313,2.2833943050301286,11
4,Kampong Lama,2024-03-20 12:00:00,3.6055272818315416,0.9034593307156342,0.4059189195908175,2.2961490315251467,12
4,Kampong Lama,2024-03-20 13:00:00,3.618955364387034,1.049678809184428,0.2653927001521623,2.303883855050401,13
4,Kampong Lama,2024-03-20 14:00:00,3.58357545631236,1.1337865391741673,0.14368090236583342,2.306108014772292,14
4,Kampong Lama,2024-03-20 15:00:00,3.5110408756670495,0.9418529861373202,0.3283690533772514,2.2408188361525845,15
4,Kampong Lama,2024-03-20 16:00:00,3.4332378852001,0.9311918841279976,0.2566316525656056,2.2454143485065146,16
4,Kampong Lama,2024-03-20 17:00:00,3.3800647003445903,1.104718320981462,0.0892039727286793,2.18614240663444,17
4,Kampong Lama,2024-03-20 18:00:00,3.338092130766813,1.1578653715825453,0.055519366110974744,2.124707393073294,18
4,Kampong Lama,2024-03-20 19:00:00,3.2690343588643227,1.132244046806722,0.04921234681965814,2.087577965237948,19
4,Kampong Lama,2024-03-20 20:00:00,3.2254914813481186,1.014382677119702,0.05807368797879864,2.153035116249626,20
4,Kampong Lama,2024-03-20 21:00:00,3.189339110482443,0.9383448794958724,0.18344817196783314,2.0675460590187527,21
4,Kampong Lama,2024-03-20 22:00:00,3.1026959912990417,0.7508452360150457,0.37336349525803314,1.9784872600259646,22
4,Kampong Lama,2024-03-20 23:00:00,3.006640214296633,0.6411036151893654,0.4619135320300174,1.9036230670772625,23
4,Kampong Lama,2024-03-21 00:00:00,2.938025366577806,0.6444192937760427,0.4361570027464783,1.8574490700552886,0
4,Kampong Lama,2024-03-21 01:00:00,2.9016815741428346,0.6557687416286768,0.4083437045535945,1.8375691279605633,1
4,Kampong Lama,2024-03-21 02:00:00,2.88206429812041,0.6749392884899024,0.37846312539113125,1.8286618842393736,2
4,Kampong Lama,2024-03-21 03:00:00,2.851023392834458,0.7037660295991941,0.337309650076719,1.809947713158543,3
4,Kampong Lama,2024-03-21 04:00:00,2.8618680024945977,0.743610540015041,0.29910462540195315,1.8191528370776027,4
4,Kampong Lama,2024-03-21 05:00:00,2.9473075579814383,0.7866367570020145,0.2792188972314271,1.881451903747994,5
4,Kampong Lama,2024-03-21 06:00:00,3.0237426246072587,0.8442820507165578,0.26838225454089315,1.9110783193498087,6
4,Kampong Lama,2024-03-21 07:00:00,3.0981690620804727,0.8848692907560292,0.2418500370720018,1.9714497342524453,7
4,Kampong Lama,2024-03-21 08:00:00,3.216092666401721,0.9838087061998806,0.18139999743429058,2.0508839627674718,8
4,Kampong Lama,2024-03-21 09:00:00,3.3846630822573616,1.1823548473411734,0.040400181578784,2.16190805333747,9
4,Kampong Lama,2024-03-21 10:00:00,3.5623898356523114,1.3280700752197845,-0.044371875219876955,2.2786916356523648,10
4,Kampong Lama,2024-03-21 11:00:00,3.6452361170402128,1.3952557733257436,-0.0779631884792984,2.3279435321936717,11
4,Kampong Lama,2024-03-21 12:00:00,3.617032432304086,1.4390873413895235,-0.10531669786463738,2.2832617887792708,12
4,Kampong Lama,2024-03-21 13:00:00,3.5448135105635856,1.2526262201016607,0.03803967292269661,2.254147617539161,13
4,Kampong Lama,2024-03-21 14:00:00,3.4663354554960506,0.8640985147721949,0.3568633038926947,2.24537363683109,14
4,Kampong Lama,2024-03-21 15:00:00,3.3417110171060926,0.8093714930112696,0.40846701010999453,2.123872513984736,15
4,Kampong Lama,2024-03-21 16:00:00,3.2012095120201423,0.6829331057299584,0.4860278060810792,2.0322486002091296,16
4,Kampong Lama,2024-03-21 17:00:00,3.100531657315244,0.21946587446020516,0.8455058599736489,2.0355599228814096,17
4,Kampong Lama,2024-03-21 18:00:00,2.9932021602031327,-0.0944518238793961,1.1652837046567726,1.9223702794257491,18
4,Kampong Lama,2024-03-21 19:00:00,2.8623325461299878,-0.1721461889419187,1.208255144269291,1.8262235908026057,19
4,Kampong Lama,2024-03-21 20:00:00,2.7823310550181723,-0.03743306206668251,1.035723470240395,1.7840406468444527,20
4,Kampong Lama,2024-03-21 21:00:00,2.7417308092304538,0.005238712288322844,0.9881530138796961,1.748339083062433,21
4,Kampong Lama,2024-03-21 22:00:00,2.6817827424241747,-0.09377311860646564,1.0741229404904047,1.7014329205402348,22
4,Kampong Lama,2024-03-21 23:00:00,2.642426365408711,0.017705271711021098,0.9531334841997108,1.6715876094979762,23
4,Kampong Lama,2024-03-22 00:00:00,2.634100078939139,0.21888124851910717,0.7464327368027117,1.668786093617328,0
4,Kampong Lama,2024-03-22 01:00:00,2.6390790138046265,0.3606287556063599,0.6016964659237924,1.676753792274468,1
4,Kampong Lama,2024-03-22 02:00:00,2.6347573396331203,0.4476412764526785,0.5111470006407401,1.675969062539707,2
4,Kampong Lama,2024-03-22 03:00:00,2.635602488931914,0.4459315017068839,0.5127724852233388,1.6768985020016842,3
4,Kampong Lama,2024-03-22 04:00:00,2.6591894642402716,0.18861728942938072,0.7763158657961942,1.6942563090146905,4
4,Kampong Lama,2024-03-22 05:00:00,2.66090810295393,-0.11542051224985705,1.0815957191428538,1.6947328960609411,5
4,Kampong Lama,2024-03-22 06:00:00,2.6805964487085525,-0.25281485487826316,1.2257690935783394,1.7076422100084727,6
4,Kampong Lama,2024-03-22 07:00:00,2.770572971205226,-0.449044061678066,1.4520662979031655,1.767550734980155,7
4,Kampong Lama,2024-03-22 08:00:00,2.8730210848459024,-0.5003306405401275,1.5412642475537552,1.8320874778323173,8
4,Kampong Lama,2024-03-22 09:00:00,3.000521270421757,-0.23615442872949188,1.3222728183772432,1.9144028807740199,9
4,Kampong Lama,2024-03-22 10:00:00,3.1521308233578793,0.6675132133437103,0.6769935686740922,1.8076240413400342,10
4,Kampong Lama,2024-03-22 11:00:00,3.244677994613312,1.28802103475806,-0.07715372628502237,2.0338106861403276,11
4,Kampong Lama,2024-03-22 12:00:00,3.2386674948490963,1.5687793977669173,-0.39048424398454173,2.0603723410667385,12
4,Kampong Lama,2024-03-22 13:00:00,3.095690066632585,-1.4588009244811673,2.5962210347219923,1.958269956391689,13
4,Kampong Lama,2024-03-22 14:00:00,2.9607885766686763,-3.277206457717611,4.167803941286593,2.0701910930996803,14
4,Kampong Lama,2024-03-22 15:00:00,2.9858905259655444,-2.133208473165354,2.783085813137845,2.3360131859930675,15
4,Kampong Lama,2024-03-22 16:00:00,2.9994351462925124,-1.0917246355779042,2.2232536848122777,1.8679060970581247,16
4,Kampong Lama,2024-03-22 17:00:00,2.913790582952629,-0.9502693207825921,2.0174481232372656,1.8466117804979452,17
4,Kampong Lama,2024-03-22 18:00:00,2.873571196348892,-0.5760854639123822,1.4981727280361739,1.9514839322250914,18
4,Kampong Lama,2024-03-22 19:00:00,2.870861228128507,-0.3005481810465209,1.2634070769947208,1.9080023321803026,19
4,Kampong Lama,2024-03-22 20:00:00,2.79936598773265,-0.2587806907875203,1.2233606353512911,1.8347860431688758,20
4,Kampong Lama,2024-03-22 21:00:00,2.7172677657699635,-0.24413591299614446,1.217219593139621,1.7441840856264932,21
4,Kampong Lama,2024-03-22 22:00:00,2.671375053842774,-0.1455416827300553,1.1174003106133306,1.6995164259595015,22
4,Kampong Lama,2024-03-22 23:00:00,2.6469173291241885,-0.77667255927264,1.741244064830262,1.6823458235665711,23
4,Kampong Lama,2024-03-23 00:00:00,2.6331565713779597,-1.0609874756204754,2.0195294818876803,1.6746145651107511,0
4,Kampong Lama,2024-03-23 01:00:00,2.60741969424926,-0.8945709242947171,1.8444935838577123,1.6574970346862585,1
4,Kampong Lama,2024-03-23 02:00:00,2.544439853958447,-0.48395122325355455,1.4136680875413816,1.614722989670625,2
4,Kampong Lama,2024-03-23 03:00:00,2.4519505328559927,-0.14730198550083173,1.0489590081018036,1.5502935102550168,3
4,Kampong Lama,2024-03-23 04:00:00,2.427180175536665,0.11131314443257523,0.7785236848787402,1.5373433462253558,4
4,Kampong Lama,2024-03-23 05:00:00,2.482296374867255,0.28205633898707916,0.6185520933299937,1.5816879425501753,5
4,Kampong Lama,2024-03-23 06:00:00,2.5573992268930787,0.3149151567193442,0.6095942932655394,1.6328897769082058,6
4,Kampong Lama,2024-03-23 07:00:00,2.6544978898759695,0.288157829934633,0.6714003967944748,1.6949396631468545,7
4,Kampong Lama,2024-03-23 08:00:00,2.7460165939721435,0.30083502351453717,0.6938628091823063,1.7513187612753711,8
4,Kampong Lama,2024-03-23 09:00:00,2.887208797234848,0.34190663760882956,0.7017943118831305,1.843507847742842,9
4,Kampong Lama,2024-03-23 10:00:00,3.1093888519870916,0.508908315756571,0.6139678376792368,1.986512698551394,10
4,Kampong Lama,2024-03-23 11:00:00,3.212127349066918,0.7385032992578431,0.4272272125565735,2.0463968372524732,11
