gridiv,name,time,QN,QH,QE,QS,hour
4,Kampong Lama,2024-03-23 12:00:00,3.1860518331119465,0.6062440026845763,0.6257730877012087,1.9540347427261509,12
4,Kampong Lama,2024-03-23 13:00:00,3.2058726958766783,0.027818712706192628,1.1308967538322694,2.0471572293383247,13
4,Kampong Lama,2024-03-23 14:00:00,3.2234261151298256,0.17740601001651157,0.9938961140742375,2.052123991039167,14
4,Kampong Lama,2024-03-23 15:00:00,3.18855747897328,0.4394604394227315,0.853236580579054,1.895860458971498,15
4,Kampong Lama,2024-03-23 16:00:00,3.1644332980587535,0.43630252465693786,0.7330260218533358,1.9951047515484959,16
4,Kampong Lama,2024-03-23 17:00:00,3.130630475435865,0.49999523051189954,0.6262201019392348,2.004415142984712,17
4,Kampong Lama,2024-03-23 18:00:00,3.0393206066030345,0.5993987804865242,0.5134883501035699,1.9264334760129422,18
4,Kampong Lama,2024-03-23 19:00:00,2.8809158263133323,0.46719180713286335,0.5871402321036872,1.8265837870767925,19
4,Kampong Lama,2024-03-23 20:00:00,2.713837577471936,-0.102122904886909,1.095806908455856,1.7201535739029907,20
4,Kampong Lama,2024-03-23 21:00:00,2.614974650941159,-0.2688285421613337,1.230395037196434,1.6534081559060638,21
4,Kampong Lama,2024-03-23 22:00:00,2.5597115201031437,-0.06100959866838451,1.001174481166462,1.619546637605069,22
4,Kampong Lama,2024-03-23 23:00:00,2.52843322789228,0.22715675985336503,0.698602395834877,1.6026740722040387,23
4,Kampong Lama,2024-03-24 00:00:00,2.5145997359513284,0.35624027830525407,0.5615303769486228,1.5968290806974608,0
4,Kampong Lama,2024-03-24 01:00:00,2.486278922460258,0.39910385959336736,0.5083056707248161,1.5788693921420816,1
4,Kampong Lama,2024-03-24 02:00:00,2.4781514975373615,0.369007181936265,0.5347736544313495,1.5743706611697519,2
4,Kampong Lama,2024-03-24 03:00:00,2.5070551806684165,0.30186231797153695,0.6086626799258426,1.5965301827710405,3
4,Kampong Lama,2024-03-24 04:00:00,2.5245137361627195,0.2352573843417609,0.6799654185198278,1.609290933301125,4
4,Kampong Lama,2024-03-24 05:00:00,2.5109914233476633,0.19667839928045439,0.7156496525500042,1.5986633715172047,5
4,Kampong Lama,2024-03-24 06:00:00,2.514258446036294,0.11191219406743613,0.8016825757557502,1.600663676213106,6
4,Kampong Lama,2024-03-24 07:00:00,2.5761158483822726,-0.08131930946594679,1.015094658766099,1.642340499082124,7
4,Kampong Lama,2024-03-24 08:00:00,2.6705197921439208,-0.2675497420337507,1.2349575317536505,1.7031120024239783,8
4,Kampong Lama,2024-03-24 09:00:00,2.8104325806448855,-0.4807132415753017,1.4968788041973795,1.7942670180227367,9
4,Kampong Lama,2024-03-24 10:00:00,2.949195872405994,-0.5225368518846096,1.5997558851139928,1.871976839176682,10
4,Kampong Lama,2024-03-24 11:00:00,3.0168691019530343,-0.14134534145262023,1.2950040121227389,1.863210431282937,11
4,Kampong Lama,2024-03-24 12:00:00,3.0323741992469877,0.44632357953972246,0.6601529192577686,1.9258977004493545,12
4,Kampong Lama,2024-03-24 13:00:00,2.9717250506125765,0.8112019576675209,0.27209992929456206,1.8884231636504296,13
4,Kampong Lama,2024-03-24 14:00:00,2.9088338566212997,-2.6261395428433616,3.6862653341072473,1.8487080653575276,14
4,Kampong Lama,2024-03-24 15:00:00,2.8987317239275967,-3.4203719553130796,4.525588497264778,1.7935151819759483,15
4,Kampong Lama,2024-03-24 16:00:00,2.8892571931179134,-1.2491813498560589,2.443650944812191,1.694787598161767,16
4,Kampong Lama,2024-03-24 17:00:00,2.875940498627031,-0.04336849522528041,1.1520943444646576,1.7672146493876717,17
4,Kampong Lama,2024-03-24 18:00:00,2.8163339062986106,-0.7803590590037024,1.7271270461392447,1.8695659191630796,18
4,Kampong Lama,2024-03-24 19:00:00,2.668527723167334,-0.9619327059263139,1.927819123873661,1.7026413052199914,19
4,Kampong Lama,2024-03-24 20:00:00,2.488374617358836,-0.346740175928943,1.2582392387174437,1.5768755545703286,20
4,Kampong Lama,2024-03-24 21:00:00,2.3959268614174434,0.06592711180005395,0.8147094662271854,1.5152902833902075,21
4,Kampong Lama,2024-03-24 22:00:00,2.3904151994767,0.26544768099764937,0.6079011734714665,1.517066345007585,22
4,Kampong Lama,2024-03-24 23:00:00,2.384736661787118,0.3289026102101893,0.5399674303276445,1.5158666212492804,23
4,Kampong Lama,2024-03-25 00:00:00,2.362370516450132,0.31180324688525474,0.5493149153736017,1.50125235419128,0
4,Kampong Lama,2024-03-25 01:00:00,2.332695214863804,0.3228559725560203,0.5285527067344926,1.4812865355732896,1
4,Kampong Lama,2024-03-25 02:00:00,2.0118185452009847,0.30376753816880964,0.4492247315967681,1.2588262754354034,2
4,Kampong Lama,2024-03-25 03:00:00,1.5163156307533836,0.22999204740367318,0.3734278505698443,0.9128957327798588,3
4,Kampong Lama,2024-03-25 04:00:00,1.220765931793745,0.1796308257846171,0.3187866669293129,0.7223484390798163,4
4,Kampong Lama,2024-03-25 05:00:00,1.064230015528484,0.10418067097668882,0.319654537111167,0.6403948074406358,5
4,Kampong Lama,2024-03-25 06:00:00,1.6964226325847385,0.03371195704133001,0.5651440914391372,1.097566584104264,6
4,Kampong Lama,2024-03-25 07:00:00,2.3510763129737455,-0.18706643389420208,1.0205410960582348,1.5176016508096808,7
4,Kampong Lama,2024-03-25 08:00:00,2.4777382441906752,-0.24396299006079403,1.1392882967209275,1.5824129375305347,8
4,Kampong Lama,2024-03-25 09:00:00,2.6767405088599503,0.016378978945795097,0.9481050886313298,1.7122564412828467,9
4,Kampong Lama,2024-03-25 10:00:00,3.031344362632524,0.27589580329347996,0.8142683634694663,1.9411801958694923,10
4,Kampong Lama,2024-03-25 11:00:00,3.3288327346592723,0.488816176841965,0.7126205588322208,2.1273959989850937,11
4,Kampong Lama,2024-03-25 12:00:00,3.5142109086491473,0.9078544096390431,0.4076024678637751,2.198754031146393,12
4,Kampong Lama,2024-03-25 13:00:00,3.659745708883861,0.4093779734592715,1.0849144161697026,2.165453319254766,13
4,Kampong Lama,2024-03-25 14:00:00,3.642213992792506,-0.1836489668465333,1.5105620403468762,2.315300919292156,14
4,Kampong Lama,2024-03-25 15:00:00,3.4107618113588387,0.1393254963097661,1.0709810042128947,2.200455310836219,15
4,Kampong Lama,2024-03-25 16:00:00,3.1661742646347193,0.5904252060800417,0.5669738983440418,2.0087751602106607,16
4,Kampong Lama,2024-03-25 17:00:00,3.0139340305680236,0.7924222506458847,0.30874338771951493,1.9127683922026613,17
4,Kampong Lama,2024-03-25 18:00:00,2.8594908340639194,0.8297284760435346,0.21757256752826137,1.812189790492134,18
4,Kampong Lama,2024-03-25 19:00:00,2.687061131008579,0.7376646217845,0.2505539579885623,1.698842551235522,19
4,Kampong Lama,2024-03-25 20:00:00,2.5761905787309507,0.6166546029736928,0.33186125819643664,1.6276747175608222,20
4,Kampong Lama,2024-03-25 21:00:00,2.524771164031825,0.5540872827404257,0.3735396053052433,1.5971442759861603,21
4,Kampong Lama,2024-03-25 22:00:00,2.4433210960603615,0.5115461470256442,0.38707639608604794,1.544698552948681,22
4,Kampong Lama,2024-03-25 23:00:00,2.3505030195521583,0.4144327116260058,0.4527709070155588,1.4832994009105889,23
4,Kampong Lama,2024-03-26 00:00:00,2.322485275829171,0.2830856921476439,0.5706697309882696,1.468729852693265,0
4,Kampong Lama,2024-03-26 01:00:00,2.3533395965116153,0.24359700198398926,0.6139614054372089,1.4957811890904154,1
4,Kampong Lama,2024-03-26 02:00:00,2.4024051584141466,0.24800379103028902,0.6219037170999258,1.5324976502839291,2
4,Kampong Lama,2024-03-26 03:00:00,2.441937328855558,0.15879373987919365,0.7241987933203333,1.558944795656032,3
4,Kampong Lama,2024-03-26 04:00:00,2.4300829572633424,0.014264022450628744,0.8679394139627803,1.547879520849932,4
4,Kampong Lama,2024-03-26 05:00:00,2.390244760831153,-0.09021006143109034,0.9627926843050894,1.5176621379571564,5
4,Kampong Lama,2024-03-26 06:00:00,2.391544179010779,-0.18147411442344108,1.0515649104141431,1.5214533830200816,6
4,Kampong Lama,2024-03-26 07:00:00,2.4469054686528864,-0.35355208241596614,1.2407262134261998,1.5597313376426456,7
4,Kampong Lama,2024-03-26 08:00:00,2.4823091724132382,-0.38097873567227225,1.2826325030401549,1.5806554050454054,8
4,Kampong Lama,2024-03-26 09:00:00,2.5439541037116555,-0.35862100385051576,1.28024707288494,1.622328034677139,9
4,Kampong Lama,2024-03-26 10:00:00,2.7023257015765694,-0.24223309662079373,1.218613755777369,1.725945042419994,10
4,Kampong Lama,2024-03-26 11:00:00,2.819502884377698,0.27479101392202665,0.746338613085662,1.7983732573700308,11
4,Kampong Lama,2024-03-26 12:00:00,2.929063541136202,0.6514358923940335,0.4077671120206787,1.8698605367215464,12
4,Kampong Lama,2024-03-26 13:00:00,3.1175194927953953,0.8108454961248412,0.31410734164621346,1.9925666550243477,13
4,Kampong Lama,2024-03-26 14:00:00,3.1902622876092437,0.6836477950734263,0.4266688505018763,2.0799456420339197,14
4,Kampong Lama,2024-03-26 15:00:00,3.058030294210141,0.1079740854056297,0.9535972032824631,1.9964590055220128,15
4,Kampong Lama,2024-03-26 16:00:00,2.9680522338552464,-0.29399855509601025,1.415486688627034,1.8465641003242723,16
4,Kampong Lama,2024-03-26 17:00:00,3.014837582473902,-0.15056244112152228,1.2840824210810666,1.8813176025143505,17
4,Kampong Lama,2024-03-26 18:00:00,2.9716974995298457,0.0970449077162705,0.9893787491206147,1.8852738426929605,18
4,Kampong Lama,2024-03-26 19:00:00,2.8210114302127485,0.0961619151498958,0.9385400121335721,1.7863095029292708,19
4,Kampong Lama,2024-03-26 20:00:00,2.722357054111982,0.01234829782888447,0.9874733666871052,1.722535389595997,20
4,Kampong Lama,2024-03-26 21:00:00,2.6681190195869595,0.08163309272284103,0.8974635715599923,1.6890223553041253,21
4,Kampong Lama,2024-03-26 22:00:00,2.6007201337743515,0.09294560538969243,0.8615757999017077,1.6461987284829576,22
4,Kampong Lama,2024-03-26 23:00:00,2.5339195000703345,0.01081607967011422,0.9201320557313544,1.6029713646688677,23
4,Kampong Lama,2024-03-27 00:00:00,2.486840654526295,0.08589131284989193,0.8284942361381678,1.572455105538232,0
4,Kampong Lama,2024-03-27 01:00:00,2.476380460335588,0.22597363359213674,0.6821850779784153,1.5682217487650405,1
4,Kampong Lama,2024-03-27 02:00:00,2.49062195657922,0.28154868771167685,0.62615046383916,1.5829228050283817,2
4,Kampong Lama,2024-03-27 03:00:00,2.4881445747902506,0.22761691167628229,0.6774148764878998,1.5831127866260601,3
4,Kampong Lama,2024-03-27 04:00:00,2.479547549618129,0.08155958979895317,0.821557728239279,1.5764302315798986,4
4,Kampong Lama,2024-03-27 05:00:00,2.478362607420806,-0.08397209002050054,0.9793501116193006,1.5829845858220182,5
4,Kampong Lama,2024-03-27 06:00:00,2.496071923154524,-0.15894230916762098,1.1070793959306933,1.547934836391443,6
4,Kampong Lama,2024-03-27 07:00:00,2.5525283707305277,0.1885860078835151,0.7459642440437939,1.6179781188032294,7
4,Kampong Lama,2024-03-27 08:00:00,2.6435275565529537,1.362102966295481,-0.404430751275477,1.6858553415328572,8
4,Kampong Lama,2024-03-27 09:00:00,2.852806087877468,0.9847457937404442,-0.055690916317999495,1.923751210455066,9
4,Kampong Lama,2024-03-27 10:00:00,3.1741130114522775,-0.2727006662568954,1.344249645343389,2.1025640323657626,10
4,Kampong Lama,2024-03-27 11:00:00,3.3848266454859868,0.18941944534378763,1.0297444277027026,2.1656627724393616,11
4,Kampong Lama,2024-03-27 12:00:00,3.4100176794606796,0.6287599164103312,0.607687735764781,2.17357002728545,12
4,Kampong Lama,2024-03-27 13:00:00,3.344124027591306,0.7831760592118258,0.4352747045380454,2.1256732638414633,13
4,Kampong Lama,2024-03-27 14:00:00,3.263122014779981,0.6654023791348322,0.5252298258927901,2.0724898097523123,14
4,Kampong Lama,2024-03-27 15:00:00,3.2040389339962303,-0.15865570565946996,1.2714970893772133,2.0911975502785083,15
4,Kampong Lama,2024-03-27 16:00:00,3.1470371975261457,-2.5729667921350536,3.7170021594678815,2.0030018301932984,16
4,Kampong Lama,2024-03-27 17:00:00,3.040659466261033,-2.2061807184482003,3.315431511418666,1.9314086732905675,17
4,Kampong Lama,2024-03-27 18:00:00,2.91696318415977,-0.626547671460425,1.6559259986581054,1.8875848569620892,18
4,Kampong Lama,2024-03-27 19:00:00,2.7698966640945724,-0.18103520448890453,1.2124706490080541,1.7384612195754272,19
4,Kampong Lama,2024-03-27 20:00:00,2.61365973260508,-0.3356562704941215,1.304091588371918,1.6452244147272808,20
4,Kampong Lama,2024-03-27 21:00:00,2.556772956929067,-0.2254456914725136,1.1680116230041904,1.614207025397377,21
4,Kampong Lama,2024-03-27 22:00:00,2.5282272929581477,-0.1599579949077441,1.0867117278602123,1.6014735600056795,22
4,Kampong Lama,2024-03-27 23:00:00,2.461164114692254,-0.06455950383094766,0.9680283233136251,1.5576952952095766,23
4,Kampong Lama,2024-03-28 00:00:00,2.425532997603612,0.13648037180092842,0.7523143196615969,1.536738306141089,0
4,Kampong Lama,2024-03-28 01:00:00,2.424767017626149,0.2976804783245548,0.5871931319844776,1.5398934073171162,1
4,Kampong Lama,2024-03-28 02:00:00,2.4964622556616733,0.3709136625075189,0.5336771550843409,1.5918714380698162,2
4,Kampong Lama,2024-03-28 03:00:00,2.615689423651407,0.39648442502696213,0.5425656908956178,1.67663930772882,3
4,Kampong Lama,2024-03-28 04:00:00,2.6220611139497976,0.3560031376317241,0.588836895912296,1.6772210804057721,4
4,Kampong Lama,2024-03-28 05:00:00,2.5911929376284784,0.24801458015224043,0.6934479134264535,1.6497304440497942,5
4,Kampong Lama,2024-03-28 06:00:00,2.671342037952442,0.06722017160968008,0.8993405225331905,1.7047813438095645,6
4,Kampong Lama,2024-03-28 07:00:00,2.752751650448573,-0.4236256007134003,1.4212388427199443,1.7551384084420363,7
4,Kampong Lama,2024-03-28 08:00:00,2.697930448171803,-0.6696966901279637,1.6534901328926566,1.714137005407082,8
4,Kampong Lama,2024-03-28 09:00:00,2.655273926580321,0.020928382511726795,0.9450580703176001,1.6892874737509374,9
4,Kampong Lama,2024-03-28 10:00:00,2.7518877805828765,0.7575681704940394,0.23840143364999733,1.755918176438854,10
4,Kampong Lama,2024-03-28 11:00:00,2.825016194547402,1.0772952159744023,-0.052931059505567646,1.8006520380786242,11
4,Kampong Lama,2024-03-28 12:00:00,2.8690350934766684,1.3977198257097143,-0.24857040552885223,1.719885673295721,12
4,Kampong Lama,2024-03-28 13:00:00,2.9552642558030584,1.507702753686857,-0.3481527295778335,1.7957142316940349,13
4,Kampong Lama,2024-03-28 14:00:00,2.991984046892753,-2.047767820404374,3.042113086761958,1.9976387805352829,14
4,Kampong Lama,2024-03-28 15:00:00,2.9448867267157652,-2.768585877552429,3.660581934968377,2.0528906692998135,15
4,Kampong Lama,2024-03-28 16:00:00,2.8686249135642754,-0.6602657788250426,1.469489509527662,2.0594011828616914,16
4,Kampong Lama,2024-03-28 17:00:00,2.834515706112313,0.42779258150868316,0.5744600421878339,1.8322630824158086,17
4,Kampong Lama,2024-03-28 18:00:00,2.785648999721589,-0.3251594910376525,1.2273613355714694,1.883447155187767,18
4,Kampong Lama,2024-03-28 19:00:00,2.643845360434895,-0.47997970000867296,1.4419434988561513,1.68188156158741,19
4,Kampong Lama,2024-03-28 20:00:00,2.49778190349296,-0.25859515357860907,1.1720871497960736,1.5842899072754975,20
4,Kampong Lama,2024-03-28 21:00:00,2.4280128306813276,-0.003251336245575942,0.894761855306939,1.5365023116199623,21
4,Kampong Lama,2024-03-28 22:00:00,2.4074443946400566,0.2370295507291722,0.6452280308231568,1.5251868130877284,22
4,Kampong Lama,2024-03-28 23:00:00,2.4035855880122625,0.2608287284640056,0.6167831723345198,1.5259736872137424,23
4,Kampong Lama,2024-03-29 00:00:00,2.41096780496796,0.07190530470742829,0.8053926950173249,1.533669805243207,0
4,Kampong Lama,2024-03-29 01:00:00,2.416267006636722,-0.04874091192903229,0.9270641063787188,1.5379438121870237,1
4,Kampong Lama,2024-03-29 02:00:00,2.4300602424235374,-0.07206393566849201,0.9544160475814643,1.5477081305105713,2
4,Kampong Lama,2024-03-29 03:00:00,2.4621254383257405,-0.06773979386687223,0.9597910035087764,1.5700742286838363,3
4,Kampong Lama,2024-03-29 04:00:00,2.5246516299323916,-0.022737994367352243,0.9343432336828172,1.6130463906169226,4
4,Kampong Lama,2024-03-29 05:00:00,2.5875796041796666,0.03372308566594384,0.8984866956658326,1.655369822847895,5
4,Kampong Lama,2024-03-29 06:00:00,2.632223151701627,0.2483416579030404,0.7510350333906715,1.6328464604079116,6
4,Kampong Lama,2024-03-29 07:00:00,2.7308905537370407,0.3072800076611131,0.6989120613151201,1.724698484760836,7
4,Kampong Lama,2024-03-29 08:00:00,2.8111682647684972,0.46115482255268603,0.5590188409555523,1.7909946012602802,8
4,Kampong Lama,2024-03-29 09:00:00,2.865551424040518,1.173383981057782,-0.13451887056753264,1.8266863135502263,9
4,Kampong Lama,2024-03-29 10:00:00,2.996566579548926,1.8908558402843596,-0.8061709266419399,1.911881665906492,10
4,Kampong Lama,2024-03-29 11:00:00,3.0380380507020845,1.9123414618319714,-0.7144256002862193,1.8401221891563182,11
4,Kampong Lama,2024-03-29 12:00:00,2.9875636914780443,1.464046852821241,-0.2890759406141541,1.8125927792709717,12
4,Kampong Lama,2024-03-29 13:00:00,2.9945787348236763,0.856868366088321,0.2327614928892885,1.904948875846003,13
4,Kampong Lama,2024-03-29 14:00:00,3.047177838065295,0.6704687461975709,0.4348729332974415,1.9418361585702542,14
4,Kampong Lama,2024-03-29 15:00:00,3.0984099967641896,0.7537091233800766,0.37079980074951635,1.9739010726345612,15
4,Kampong Lama,2024-03-29 16:00:00,3.0834735033902803,0.9956681800106111,0.12623946396202612,1.9615658594177035,16
4,Kampong Lama,2024-03-29 17:00:00,3.0562033095373664,0.9020494368862231,0.20981555898857351,1.9443383136625716,17
4,Kampong Lama,2024-03-29 18:00:00,3.0156510397906278,0.42192710371799436,0.6768927403902758,1.916831195682363,18
4,Kampong Lama,2024-03-29 19:00:00,2.8882251397429677,0.5561023843187556,0.5526829085405005,1.7794398468837116,19
4,Kampong Lama,2024-03-29 20:00:00,2.794238021806292,0.5506918512740064,0.5050409131738682,1.738505257358419,20
4,Kampong Lama,2024-03-29 21:00:00,2.7671097506543525,0.445530150445002,0.5744384430715854,1.7471411571377615,21
4,Kampong Lama,2024-03-29 22:00:00,2.6961164041552044,0.34633608128787685,0.6420251586714585,1.7077551641958664,22
4,Kampong Lama,2024-03-29 23:00:00,2.605608935816681,0.35100076120179935,0.607875795603249,1.6467323790116382,23
4,Kampong Lama,2024-03-30 00:00:00,2.58409322586707,0.41810562865158474,0.5298923629838299,1.6360952342316608,0
4,Kampong Lama,2024-03-30 01:00:00,2.605255883456282,0.4990631327171471,0.44959101058530493,1.6566017401538247,1
4,Kampong Lama,2024-03-30 02:00:00,2.636851377159135,0.5791799304969381,0.3774065524113439,1.680264894250854,2
4,Kampong Lama,2024-03-30 03:00:00,2.714800740225119,0.6433707992577986,0.3364003801193105,1.7350295608480124,3
4,Kampong Lama,2024-03-30 04:00:00,2.7838267068063507,0.6696751023838914,0.33175108668430564,1.7824005177381537,4
4,Kampong Lama,2024-03-30 05:00:00,2.8180079311063557,0.6981089819996242,0.3172342773226191,1.8026646717841146,5
4,Kampong Lama,2024-03-30 06:00:00,2.85714714521783,1.1419463119720064,-0.06525521333227147,1.780456046578093,6
4,Kampong Lama,2024-03-30 07:00:00,2.897142252045512,1.6403410995780803,-0.577886752118701,1.8346879045861328,7
4,Kampong Lama,2024-03-30 08:00:00,2.924843570787573,1.9109339252315891,-0.8485959166939949,1.862505562249936,8
4,Kampong Lama,2024-03-30 09:00:00,3.0359663775427066,1.6894795431707905,-0.5909897248030873,1.9374765591750247,9
4,Kampong Lama,2024-03-30 10:00:00,3.216702074645468,1.2238553929487068,-0.06082442152347767,2.0536711032202675,10
4,Kampong Lama,2024-03-30 11:00:00,3.2833575130148347,1.0491389958691002,0.1805369135288757,2.0536816036168943,11
4,Kampong Lama,2024-03-30 12:00:00,3.2475726982667084,0.932203343285039,0.2530534691134818,2.0623158858682586,12
4,Kampong Lama,2024-03-30 13:00:00,3.1740144384204996,0.48914931126822125,0.6681104209089597,2.0167547062433187,13
4,Kampong Lama,2024-03-30 14:00:00,3.0925703831750297,-0.3810435155354952,1.5081900813038374,1.965423817406645,14
4,Kampong Lama,2024-03-30 15:00:00,3.0936552213072446,-0.7533254211845701,1.8771487731832934,1.9698318693084218,15
4,Kampong Lama,2024-03-30 16:00:00,3.121040455597182,-0.39336814004190046,1.3725118930346198,2.1418967026044697,16
4,Kampong Lama,2024-03-30 17:00:00,3.0918738868467273,0.21169288150405663,0.9577150997666308,1.9224659055760434,17
4,Kampong Lama,2024-03-30 18:00:00,3.0349092732919942,0.017856678255160574,0.8721677461226385,2.144884848914188,18
4,Kampong Lama,2024-03-30 19:00:00,2.9421609422697674,0.4059040156355209,0.6300416071162918,1.9062153195179548,19
4,Kampong Lama,2024-03-30 20:00:00,2.8467676394472985,0.4903381301473999,0.5930491549920713,1.7633803543078201,20
4,Kampong Lama,2024-03-30 21:00:00,2.8386419314971647,0.1842524717493852,0.8448027055296947,1.8095867542180812,21
4,Kampong Lama,2024-03-30 22:00:00,2.8557961932792946,-0.1447599272443041,1.171189227241566,1.8293668932820353,22
4,Kampong Lama,2024-03-30 23:00:00,2.7743172373931113,-0.18392957016770062,1.1945167200566829,1.763730087504122,23
